!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_B.sch -- Mon Apr 16 15:22:45 2018
*REMARK*  

*PART*       ITEMS
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D109
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D129
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D125
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D123
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D127
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D119
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D121
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D143
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D138
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D135
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D140
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D131
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D133
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D156
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D152
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D150
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D154
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D145
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D147
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D170
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D166
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D164
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D168
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D158
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D162
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D183
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D179
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D177
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D181
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D172
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D174
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D195
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D191
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D189
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D193
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D185
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D187
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D207
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D203
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D201
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D205
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D197
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D199
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D220
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D215
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D213
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D218
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D209
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D211
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D233
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D228
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D226
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D231
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D222
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D224
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D246
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D241
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D239
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D243
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D235
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D237
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D258
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D254
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D252
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D256
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D248
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D250
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D270
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D266
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D264
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D268
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D260
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D262
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D282
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D278
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D276
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D280
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D272
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D274
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D294
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D290
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D288
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D292
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D284
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D286
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART D306
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D302
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D300
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D304
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D296
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
"LEDGroup" 1
}
PART D298
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 2
}
PART R55
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" NA
"VENDOR:" NA
"VENDOR_PN:" NA
}
PART U10
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART D297
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D301
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D303
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D299
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D307
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
"LEDGroup" 9
}
PART D305
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
"LEDGroup" 8
}
PART D285
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
"LEDGroup" 10
}
PART D289
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
"LEDGroup" 12
}
PART D291
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
"LEDGroup" 7
}
PART D287
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 11
}
PART D295
{
