!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Fri Apr 13 00:59:13 2018
*REMARK*  

*PART*       ITEMS
}
PART D298
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D274
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D303
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D327
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D263
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D287
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D299
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D275
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D339
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D315
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D207
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D233
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D246
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D220
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D304
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D328
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D208
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D234
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D247
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D221
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D340
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D316
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D209
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D235
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D248
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D222
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D305
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D329
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D210
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D236
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D249
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D223
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D341
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D317
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D211
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D237
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D250
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D224
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D306
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D330
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D212
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D238
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D251
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D225
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D342
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D318
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D355
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART U10
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART D379
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D391
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D367
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D356
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D380
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D392
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D368
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D357
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D381
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D393
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D369
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D358
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D382
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART L7
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R35
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C25
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART D394
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D370
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D359
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D383
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D395
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D371
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D360
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D384
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D396
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D372
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D307
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D331
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D343
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D319
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D308
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D332
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D344
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D320
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D309
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D333
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D345
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D321
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D310
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D334
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D346
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D322
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D311
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D335
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D347
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D323
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART D312
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"LEDGroup" 6
}
PART D336
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"LEDGroup" 4
}
PART D348
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"LEDGroup" 3
}
PART D324
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
"LEDGroup" 5
}
PART C26
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R36
{
"Value" 59k 1%
"geometry.height" 0.5mm
"Description" RES SMD 59K OHM 1% 1/10W 0603
"MFR:" Panasonic
"MFR_PN:" ERJ-3EKF5902V
"VENDOR:" Digi-Key
"VENDOR_PN:" P59.0KHCT-ND
}
PART D145
{
"geometry.height" 2.3mm
"Description" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
}
PART U2
{
"Description" IC LED DRIVER RGLTR DIM 1A 8SOIC
"geometry.height" 2mm
"MFR:" ON Semi
"MFR_PN:" NCL30160DR2G
"Vendor:" Digi-Key
"Vendor_PN" NCL30160DR2GOSCT-ND
}
PART L2
{
"Description" FIXED IND 100UH 900MA 611 MOHM
"geometry.height" 4.5mm
"MFR:" TDK
"MFR_PN:" VLS6045EX-101M
"Vendor:" Digi-Key
"Vendor_PN" 445-173040-1-ND
}
PART R6
{
"Description" RES 0.5 OHM 1% 1/3W 0805
"geometry.height" 0.5mm
"MFR:" Susumu
"MFR_PN:" RL1220S-R50-F
"Vendor:" Digi-Key
"Vendor_PN" RL12S.50FCT-ND
"Value" 0.5 1%
}
PART C5
{
"Value" 2.2uF 10V
"geometry.height" 0.8mm
"Description" CAP CER 2.2UF 10V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R61A225KE34D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1545-1-ND
}
PART C6
{
"Value" 10uF 35V
"geometry.height" 1.25mm
"Description" CAP CER 10UF 35V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR6YA106KE43L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10514-1-ND
}
PART R5
{
"Value" 59k 1%
"geometry.height" 0.5mm
