!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0010_Rev_A.sch -- Thu Feb 22 11:26:05 2018
*REMARK*  

*PART*       ITEMS
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D251
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D247
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D245
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D249
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D241
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D243
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D263
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D259
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D257
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D261
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D253
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D255
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D275
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D271
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D269
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D273
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D265
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D267
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D287
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
}
PART D283
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
}
PART D281
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Value" R
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
}
PART D285
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D277
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" WW
}
PART D279
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART J2
{
"Description" 125 WTB WAFER ASSY 6CKT EMBSTP P
"geometry.height" 4.7mm
"MFR:" Molex
"MFR_PN:" 0533980667
"Vendor:" Digi-Key
"Vendor_PN:" WM12334TR-ND
}
PART J12
{
"Description" 125 WTB WAFER ASSY 6CKT EMBSTP P
"geometry.height" 4.7mm
"MFR:" Molex
"MFR_PN:" 0533980667
"Vendor:" Digi-Key
"Vendor_PN:" WM12334TR-ND
}
PART D278
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D282
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D284
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D280
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D288
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D286
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D266
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D270
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D272
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D268
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D276
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D274
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART J10
{
"Description" 125 WTB WAFER ASSY 6CKT EMBSTP P
"geometry.height" 4.7mm
"MFR:" Molex
"MFR_PN:" 0533980667
"Vendor:" Digi-Key
"Vendor_PN:" WM12334TR-ND
}
PART J4
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J8
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART J6
{
"Description" CONN SSL RECEPTACLE 1POS SOLDER
"geometry.height" 4mm
"MFR:" Molex
"MFR_PN:" 1041880110
"Vendor:" Digi-Key
"Vendor_PN:" WM10424CT-ND
}
PART D254
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D258
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D260
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D256
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D264
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D262
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D242
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D246
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D248
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D244
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D252
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D250
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D230
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D234
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D236
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D232
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D240
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D238
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D218
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D222
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D224
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D220
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D228
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D226
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D206
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D210
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D212
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D208
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D216
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D214
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D194
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D198
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D200
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D196
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D204
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D202
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D182
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D186
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D188
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D184
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D192
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D190
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D170
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D174
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D176
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D172
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D180
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D178
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D158
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D162
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D164
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D160
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D168
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D166
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D146
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D150
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D152
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
"Vendor_PN" 897-MXA9-PW27-H001
}
PART D148
{
"Description" High Power LEDs - Single Color Royal Blue 445-455nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-U450003500000
"Value" RB
"Vendor:" Mouser
"Vendor_PN:" 997-L135-U4500035
}
PART D156
{
"Description" High Power LEDs - Single Color Red 620nm-630nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-R625003500000
"Vendor:" Mouser
"Vendor_PN:" 897-MXA9-PW27-H001
"Value" R
"Vendor_PN" 997-L135-R6250035
}
PART D154
{
"Description" High Power LEDs - White Cool White 6500K 90 CRI
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW65-H001
"Vendor:" Mouser
"Vendor_PN:" 997-MXA9-PW65-H001
"Value" CW
}
PART D134
{
"Description" High Power LEDs - Single Color Green 520nm-540nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-G525003500000
"Value" G
"Vendor:" Mouser
"Vendor_PN:" 997-L135-A5890035
"Vendor_PN" 997-L135-G5250035
}
PART D138
{
"Description" High Power LEDs - Single Color PC Amber, 588-592nm
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" L135-A589003500000
"Value" A
"Vendor:" Mouser
"Vendor_PN:" 997-L135-G5250035
"Vendor_PN" 997-L135-A5890035
}
PART D140
{
"Description" High Power LEDs - White Warm White 2700K
"geometry.height" 0.8mm
"MFR:" Luxeon
"MFR_PN:" MXA9-PW27-H001
"Value" WW
"Vendor:" Mouser
"Vendor_PN:" 997-L135-R6250035
