!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0001_Rev_C.sch -- Fri Jun 16 11:23:23 2017
*REMARK*  

*PART*       ITEMS
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART Q3
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART R9
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R8
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U4
{
"MFG_P/N:" SN74LVC3G07DCTR
"MFG:" Texas Instruments
"PARTTYPE:" SSOP16_P_300
"COST:" 0.6
"DESCRIPTION:" IC SHFT REG SSOP-P-300
"VENDOR:" Digi-Key
"VENDOR_P/N:" TC74HC595AFNF-ND
"Part Reference" 
"Value" 74HC595
}
PART C14
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART U16
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART U28
{
"Description:" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART J3
{
"Description" 8 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical Through Hole
"geometry.height" 12mm
"MFR:" Molex
"MFR_PN:" 0395311008
"Vendor:" Digi-Key
"Vendor_PN:" WM7842-ND
}
PART R176
{
"Value" 10K
"geometry.height" 0.5mm
"Description:" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C54
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R121
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R122
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C44
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U18
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C56
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R125
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R126
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C46
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U20
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C58
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R129
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R130
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C48
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U22
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART D22
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R108
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D19
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R99
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D18
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R96
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D6
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R35
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C21
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R171
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART J26
{
"Description" Power Barrel Connector Jack 2.50mm ID (0.098"), 5.50mm OD (0.217") Surface Mount, Right Angle
"geometry.height" 11mm
"MFR:" CUI
"MFR_PN:" PJ-002BH-SMT-TR
"Vendor:" Digi-Key
"Vendor_PN" CP-002BHPJCT-ND
}
PART C60
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R133
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R134
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C50
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U17
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C55
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R123
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R124
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C45
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U19
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C57
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R127
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R128
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C47
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U21
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C59
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R131
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R132
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C49
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART U23
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C61
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R135
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART R136
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES 0 OHM 1/10W 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1912X
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0JCT-ND
}
PART C51
{
"Value" 1000pF 50V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6316-1-ND
}
PART R109
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R111
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R113
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R115
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R110
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART U15
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R112
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART R114
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART C43
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R4
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R107
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R106
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C42
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C4
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D21
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART J6
{
"Description" 8 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical Through Hole
"geometry.height" 12mm
"MFR:" Molex
"MFR_PN:" 0395311008
"Vendor:" Digi-Key
"Vendor_PN:" WM7842-ND
}
PART R103
{
"Value" 10
"geometry.height" 0.5mm
"Description:" RES 10 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF10R0X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0LCT-ND
}
PART R105
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R104
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART U5
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R116
{
"Description" RES SMD 0.005 OHM 1% 1W 1206
"geometry.height" 1mm
"MFR:" Stackpole Electronics Inc.
"MFR_PN:" CSRF1206FT5L00
"Vendor:" Digi-Key
"Vendor_PN:" CSRF1206FT5L00TR-ND
"Value" .005 OHM 1%
}
PART J7
{
"Description" 8 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200" (5.08mm) Vertical Through Hole
"geometry.height" 12mm
"MFR:" Molex
"MFR_PN:" 0395311008
"Vendor:" Digi-Key
"Vendor_PN:" WM7842-ND
}
PART T1
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART R3
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R100
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R101
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C40
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C3
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D20
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R97
{
"Value" 10
"geometry.height" 0.5mm
"Description:" RES 10 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF10R0X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0LCT-ND
}
PART R102
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R98
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART T2
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART C38
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R2
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R95
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R94
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C37
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C2
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D17
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R71
{
"Value" 10
"geometry.height" 0.5mm
"Description:" RES 10 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF10R0X
"Vendor:" Digi-Key
"VENDOR_PN:" P10.0LCT-ND
}
PART R82
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R72
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART T3
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T4
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART R13
{
"Value" 10K
