!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_A.sch -- Thu Nov 10 21:33:47 2016
*REMARK*  

*PART*       ITEMS
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C30
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R32
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R33
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R34
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C31
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART U10
{
"Description" IC OPAMP CURR SENSE 14KHZ SC70-6
"geometry.height" 1mm
"MFR:" TI
"MFR_PN:" INA213BIDCKR
"Vendor:" Digi-Key
"Vendor_PN:" 296-40129-1-ND
}
PART C32
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R35
{
"1ST_PART_FIELD" 1W
"Alternate_Vendor_Price" $0.00
"Volts/Amps" 2512
"Part_Type" 2728_(6871))
"Source_Path" C:\PROJECTS\POWER\LT8705\MULIT-PHASE\REV1X\SEAN MCNALLY\5X7-38 QFN\SCH\LT8705 MULTI PHASE BOARD.DSN
"Value" 0.005
"Linear_Part_Number" PMC/RXXXX
"Library" Passives - Resistors 2512
"Engineer's_Qty" N/A
"Order_Status" N/A
"Alternate_Vendor" N/A
"Alternate_Vendor_Part_Number" N/A
"Price_Each" $0.49
"Electrical_Symbol_Check_Against_Datasheet" Yes
"Electrical_Symbol_Rev_Code" 0
"Electrical_Symbol_Revision" 0
"Electrical_Symbol_Approved" Sean McNally
"Electrical_Symbol_Drawn" Sean McNally
"Electrical_Symbol_Drawn_Date" Thursday, June 03, 2010
"Type" N/A
"Garrett_Part_Number" N/A
"Datasheet_Location" \\Mcnally2\Datasheets\CRA2512-FZ-R010ELF.pdf
"Qty_In_House" N/A
"Digikey_Link" http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail?name=CRA2512-FZ-R010ELFCT-ND
"RoHS_Status" Lead free / RoHS Compliant
"Description" RES .01 OHM 3W 1% 2512 SMD
"Packaging" Quantity Available
"RoHS_Replacement" N/A
"Other_Names" CRA2512-FZ-R010ELFCT
"Standard_Package" 1
"Quantity_Available" 92752
"Tolerance" ±1%
"Component" N/A
"Volts/Watts" N/A
"Manufacturer_Part_Number" CRA2512-FZ-R010ELF
"Digikey_Part_Number" CRA2512-FZ-R010ELFCT-ND
"Manufacturer" Bourns Inc.
"Comments_/_Special_Instructions" -
"Last_Update" Sunday, 04-September-2011 @ 00:01:26
"Reference_Template" R
"Size" 1
"Label2" N/A
"Label3" N/A
"Label1" N/A
"Demo_Board_Part_Number" N/A
"Demo_Board_Manufacturer" N/A
"Demo_Board_Quantity_Available_In_Stock" N/A
}
PART R36
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART R37
{
"Value" 0
"geometry.height" 0.5mm
"Description" RES SMD 0.0 OHM JUMPER 1/10W
"MFR:" Panasonic
"MFR_PN:" ERJ-3GEY0R00V
"VENDOR:" Digi-Key
"VENDOR_PN:" P0.0GCT-ND
}
PART C33
{
"Value" 1000pF
"geometry.height" 0.8mm
"Description" CAP CER 1000PF 100V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R72A102KA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1472-1-ND
}
PART T1
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T2
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T3
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T4
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T5
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T6
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T7
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART T8
{
"Description" 2 Line Common Mode Choke Surface Mount 33 Ohm @ 100MHz 15A DCR 0.75 mOhm
"geometry.height" 3.8mm
"MFR:" Laird
"MFR_PN:" CM2021Y330R-10
"Vendor:" Digi-Key
"Vendor_PN:" 240-2502-1-ND
}
PART Q16
{
"DESCRIPTION:" MOSFET N-CH 100V 170MA SOT-23
"geometry.height" 1.1mm
"MFR:" Fairchild
"MFR_PN:" BSS123
"Vendor:" Digi-Key
"Vendor_PN:" BSS123NCT-ND
}
PART R13
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART R17
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART R21
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART R22
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART R23
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART R24
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART R25
{
"Value" 499
"geometry.height" 0.5mm
"Description" RES 499 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4990X
"VENDOR:" Digi-Key
"VENDOR_PN:" P499LCT-ND
}
PART J4
{
"Description" 16 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935307
"Vendor:" Digi-Key
"Vendor_PN:" 277-1591-ND
}
PART U12
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART D1
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R40
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C35
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R41
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R42
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R43
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C36
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART C37
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D2
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART J2
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R44
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R45
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R46
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART U13
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART D3
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R47
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D5
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R48
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R49
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R50
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C39
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART C40
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D4
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R51
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R52
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R53
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART R54
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C38
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART R55
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R56
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R57
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C41
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART C42
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D6
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R58
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R59
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R60
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART D7
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R61
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R62
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R63
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R64
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C43
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-1519-1-ND
}
PART C44
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D8
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R65
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R66
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R67
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART Q17
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART J5
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R68
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R69
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R70
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R71
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R72
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q18
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R73
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q19
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R74
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART Q20
{
"PARTTYPE:" SOT23
"DESCRIPTION:" TRANSISTOR GP NPN AMP SOT-23
"VENDOR:" Digi-Key
"COST_1K:" 0.02025
"VENDOR_P/N:" MMBT3904FSCT-ND
"COST:" 0.09
"MFG_P/N:" MMBT3904
"MFG:" Fairchild
"Part Reference" 
"Value" 
}
PART R75
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C45
{
"Value" 0.1uF 50V
"geometry.height" 0.8mm
"Description" CAP CER 0.1UF 50V 10% X7R 0603
"MFR:" Murata
"MFR_PN:" GRM188R71H104KA93D
"VENDOR:" Digi-Key
