!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_B.sch -- Tue Apr 11 15:13:13 2017
*REMARK*  

*PART*       ITEMS
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R107
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C45
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R123
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART R110
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R124
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D23
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R113
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D24
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART K2
{
"Description" RELAY TELECOM DPDT 1A 4.5V
"geometry.height" 10mm
"MFR:" Panasonic
"MFR_PN:" AGN200S4H
"Vendor:" Digi-Key
"Vendor_PN:" 255-1854-ND
"Populate" Output only
}
PART R100
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R104
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R122
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C49
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R118
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R121
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART U7
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART R116
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C48
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART C34
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R7
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R82
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R81
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C33
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C5
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D17
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART J6
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART R74
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R76
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R75
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART U3
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART D25
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R125
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C50
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R5
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R71
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R72
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C29
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C3
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D16
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R67
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R73
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R69
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART R117
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C24
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R2
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R60
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R59
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C23
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C2
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D10
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R46
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R53
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R47
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART R115
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D26
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R30
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R44
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R43
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C18
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART C14
{
"Value" 1uF 6.3V
"geometry.height" 0.5mm
"Description" CAP CER 1UF 6.3V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R70J105KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10024-1-ND
}
PART D6
{
"Description" DIODE SWITCHING 75V 0.15A SOD323
"geometry.height" 1.2mm
"MFR:" Diodes Incorporated
"MFR_PN:" 1N4148WS-7-F
"Vendor:" Digi-Key
"Vendor_PN:" 1N4148WS-FDICT-ND
}
PART R39
{
"Value" 1
"geometry.height" 0.5mm
"Description" RES SMD 1 OHM 1% 1/6W 0402
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2BQF1R0X
"VENDOR:" Digi-Key
"VENDOR_PN:" P17252CT-ND
}
PART R45
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R41
{
"Value" 4.22K
"geometry.height" 0.5mm
"Description" RES 4.22K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4221X
"VENDOR:" Digi-Key
"VENDOR_PN:" P4.22KLCT-ND
}
PART U2
{
"Description" IC OPAMP GP 1.2MHZ 14TSSOP
"geometry.height" 1.2mm
"MFR:" TI
"MFR_PN:" LM324PWR
"Vendor:" Digi-Key
"Vendor_PN:" 296-9545-1-ND
}
PART J3
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART D1
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D2
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D3
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART D4
{
"Description" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
}
PART K3
{
"Description" RELAY TELECOM DPDT 1A 4.5V
"geometry.height" 10mm
"MFR:" Panasonic
"MFR_PN:" AGN200S4H
"Vendor:" Digi-Key
"Vendor_PN:" 255-1854-ND
"Populate" Output only
}
PART R114
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R119
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D27
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART R128
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C53
{
"Description" CAP CER 10UF 10V 10% X5R 0805
"MFR:" TDK
"MFR_PN:" C2012X5R1A106K125AB
"Size" 0805
"Tolerance" 5%
"Value" 10uF
"Voltage" 6.3V
"Vendor:" Digi-Key
"Vendor_PN:" 445-7660-1-ND
}
PART R130
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C12
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R132
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART D28
{
"VENDOR_P/N_2" 
"VOLTAGE" 
"TOLERANCE" 
"SIZE" 
"DESCRIPTION" 
"VENDOR_P/N_1" 
"VENDOR" 
"Value" 
"TEMPCO" 
"QTY_2" 
"QTY_1" 
"PRICE_2" 
"PRICE_1" 
"MFG_P/N" 
"MFG" 
}
PART K4
{
"Description" RELAY TELECOM DPDT 1A 4.5V
"geometry.height" 10mm
"MFR:" Panasonic
"MFR_PN:" AGN200S4H
"Vendor:" Digi-Key
"Vendor_PN:" 255-1854-ND
"Populate" Output only
}
PART R126
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART U10
{
"Value" LM317/SOT223
"Part Reference" 
"PARTTYPE:" SOT223-3
"DESCRIPTION:" IC VOLT REG POS ADJ SOT-223-3
"VENDOR:" Digi-Key
"VENDOR_P/N:" 296-12602-1-ND
"COST:" 0.88
"MFG_P/N:" LM317DCYR
"MFG:" TI
}
PART R77
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R133
{
"Value" NS
"geometry.height" 0.5mm
"Description" RES NS 0402 SMD
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART R120
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART TP5
{
"Geometry.Height" 0.00mm
}
PART TP4
{
"Geometry.Height" 0.00mm
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART TP21
{
"Geometry.Height" 0.00mm
}
PART TP20
{
"Geometry.Height" 0.00mm
}
PART TP14
{
"Geometry.Height" 0.00mm
}
PART TP13
{
"Geometry.Height" 0.00mm
}
PART TP12
{
"Geometry.Height" 0.00mm
}
PART TP11
{
"Geometry.Height" 0.00mm
}
PART TP19
{
"Geometry.Height" 0.00mm
}
PART TP18
{
"Geometry.Height" 0.00mm
}
PART TP17
{
"Geometry.Height" 0.00mm
}
PART TP16
{
"Geometry.Height" 0.00mm
}
PART TP15
{
"Geometry.Height" 0.00mm
}
PART TP23
{
"Geometry.Height" 0.00mm
}
PART TP22
{
"Geometry.Height" 0.00mm
}
PART TP7
{
"Geometry.Height" 0.00mm
}
PART TP6
{
"Geometry.Height" 0.00mm
}
PART J10
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART F4
{
"Description" PTC Resettable Fuse 24V Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0050AF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1803-1-ND
}
PART F3
{
"Description" PTC Resettable Fuse 24V Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0050AF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1803-1-ND
}
PART F2
{
"Description" PTC Resettable Fuse 24V Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0050AF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1803-1-ND
}
PART F1
{
"Description" PTC Resettable Fuse 24V Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0050AF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1803-1-ND
}
PART Q18
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART Q10
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART Q11
{
"Vendor_PN:" DMN2400UV-7DICT-ND
"Vendor:" Digi-Key
"MFR_PN:" DMN2400UV-7
"MFR:" Diodes, Inc.
"Description:" MOSFET 2N-CH 20V 1.33A SOT563
"geometry.height" 0.6mm
}
PART C46
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R108
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART R111
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R106
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART C44
{
"Value" 1000pF 25V
"geometry.height" 0.5mm
"Description" CAP CER 1000PF 25V 5% NP0 0402
"MFR:" Murata
"MFR_PN:" GRM1555C1E102JA01D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-6169-1-ND
}
PART R105
{
"Value" 2K
"geometry.height" 0.5mm
"Description" RES 2K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.00KLCT-ND
}
PART Q6
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
