!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0003_Rev_A.sch -- Fri Feb 03 02:18:09 2017
*REMARK*  

*PART*       ITEMS
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R18
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R15
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R9
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART U13
{
"Value" LM317/SOT223
"Part Reference" 
"PARTTYPE:" SOT223-3
"DESCRIPTION:" IC VOLT REG POS ADJ SOT-223-3
"VENDOR:" Digi-Key
"VENDOR_P/N:" 296-12602-1-ND
"COST:" 0.88
"MFG_P/N:" LM317DCYR
"MFG:" TI
}
PART R39
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART TP3
{
"Geometry.Height" 0.00mm
}
PART TP2
{
"Geometry.Height" 0.00mm
}
PART TP1
{
"Geometry.Height" 0.00mm
}
PART TP20
{
"Geometry.Height" 0.00mm
}
PART TP19
{
"Geometry.Height" 0.00mm
}
PART TP18
{
"Geometry.Height" 0.00mm
}
PART TP17
{
"Geometry.Height" 0.00mm
}
PART TP16
{
"Geometry.Height" 0.00mm
}
PART TP15
{
"Geometry.Height" 0.00mm
}
PART TP14
{
"Geometry.Height" 0.00mm
}
PART TP13
{
"Geometry.Height" 0.00mm
}
PART TP12
{
"Geometry.Height" 0.00mm
}
PART TP11
{
"Geometry.Height" 0.00mm
}
PART TP10
{
"Geometry.Height" 0.00mm
}
PART TP22
{
"Geometry.Height" 0.00mm
}
PART TP21
{
"Geometry.Height" 0.00mm
}
PART TP8
{
"Geometry.Height" 0.00mm
}
PART TP7
{
"Geometry.Height" 0.00mm
}
PART TP9
{
"Geometry.Height" 0.00mm
}
PART J7
{
"Description" 8 Position Wire to Board Terminal Block Horizontal with Board 0.197" (5.00mm) Through Hole
"geometry.height" 11.4mm
"MFR:" Phoenix Contact
"MFR_PN:" 1935226
"Vendor:" Digi-Key
"Vendor_PN:" 277-1583-ND
}
PART F2
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F3
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F4
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART F5
{
"Description" PTC Resettable Fuse 30V 200mA Ih Surface Mount 1206 (3216 Metric), Concave
"geometry.height" .5mm
"MFR:" Bel Fuse Inc.
"MFR_PN:" 0ZCJ0020FF2E
"Vendor:" Digi-Key
"Vendor_PN:" 507-1797-1-ND
}
PART Q21
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R89
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R85
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART Q22
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R90
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R86
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART Q23
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R91
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R87
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART Q24
{
"MFR:" International Rectifier
"MFR_PN:" IRF7509TR
"Vendor_PN:" IRF7509CT-ND
"Vendor:" Digi-Key
"Description" MOSFET N+P 30V 2A MICRO8
"PARTTYPE:" MICRO8
"Part Reference" 
"Value" IRF7509
}
PART R92
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART R88
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART SW3
{
"Geometry.height" 4.3mm
"Description" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART D1
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART R21
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART D2
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART R22
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART D3
{
"Vendor:" DIGIKEY
"MFR:" Kingbrite
"MFR_PN:" APT1608SGC
"DESC" LED 1.6X0.8MM 568NM GRN CLR SMD
"Vendor_PN:" 754-1121-1-ND
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Value" GRN
}
PART R23
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART SW2
{
"Geometry.height" 4.3mm
"Description" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART SW1
{
"Geometry.height" 4.3mm
"Description" SWITCH TACT 6X3.5MM SMD 180GF
"MFR:" Tyco
"MFR_PN:" FSMSM
"Vendor:" Digi-Key
"Vendor_PN:" 450-1140-ND
}
PART R40
{
"Value" 6.98K
"geometry.height" 0.5mm
"Description" RES 6.98K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF6981X
"VENDOR:" Digi-Key
"VENDOR_PN:" P6.98KLCT-ND
}
PART C35
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
PART R6
{
"Value" 100K
"geometry.height" 0.5mm
"Description" RES 100K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1003X
"VENDOR:" Digi-Key
"VENDOR_PN:" P100KLCT-ND
}
PART C45
{
"Value" 10uF 50V
"geometry.height" 1.6mm
"Description" CAP CER 10UF 25V 10% X5R 1206
"MFR:" Murata
"MFR_PN:" GRM31CR61H106KA12L
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-5961-1-ND
}
}

*END*     OF ASCII OUTPUT FILE
