!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0005_Rev_A.sch -- Mon Mar 13 14:55:14 2017
*REMARK*  

*PART*       ITEMS
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q29
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R163
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q30
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C62
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R164
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R165
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R166
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q31
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q32
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D39
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R167
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R168
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R169
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R170
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U23
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C63
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R171
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R172
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U24
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U25
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C64
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C65
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C66
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R173
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R174
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV4
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D40
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C67
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D41
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q33
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R175
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q34
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C68
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R176
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R177
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R178
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q35
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q36
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D42
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R179
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R180
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R181
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R182
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U26
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C69
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R183
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R184
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U27
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U28
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C70
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C71
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C72
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R185
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R186
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV5
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D43
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C73
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D44
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q37
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R187
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q38
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C74
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R188
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R189
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R190
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q39
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q40
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D45
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R191
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R192
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R193
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R194
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U29
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C75
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R195
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R196
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U30
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART U31
{
"Description" OPTOISOLATOR 2.5KV TRANS 4-SSOP
"geometry.height" 2mm
"MFR:" CEL
"MFR_PN:" PS2801-1-F3-A
"Vendor:" Digi-Key
"Vendor_PN:" PS2801-1ACT-ND
}
PART C76
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C77
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-7205-1-ND
}
PART C78
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R197
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART R198
{
"Value" 2M
"geometry.height" 0.5mm
"Description" RES 2M OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ205X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.0MJCT-ND
}
PART TV6
{
"COST" 0.175
"DESCRIPTION" MOV
"DISTRIBUTOR" Digikey
"DISTRIBUTOR_PN" MOV-14D241K-ND
"MFG" Bourns
"MFG_PN" MOV-14D241K
"PACKAGE" TH2
"VALUE" 4.5KA/240V
}
PART D46
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART C79
{
"Value" NS
"geometry.height" 1.5mm
"Description" CAP CER NS 1210
"MFR:" NA
"MFR_PN:" NS
"VENDOR:" NA
"VENDOR_PN:" NS
}
PART D47
{
"Description" Diode Standard 1000V (1kV) 1A Surface Mount SMA (DO-214AC)
"geometry.height" 2.5mm
"MFR:" Fairchild/ON Semiconductor
"MFR_PN:" RS1M
"Vendor:" Digi-Key
"Vendor_PN:" RS1MFSCT-ND
}
PART Q41
{
"Description" Bipolar (BJT) Transistor NPN 600V 100mA 650mW Surface Mount SOT-223
"geometry.height" 1.8mm
"MFR:" Nexperia
"MFR_PN:" PBHV2160ZX
"Vendor:" Digi-Key
"Vendor_PN:" 1727-2365-1-ND
}
PART R199
{
"Value" 2.05K
"geometry.height" 0.5mm
"Description" RES 2.05K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF2051X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.05KLCT-ND
}
PART Q42
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"DESCRIPTION:" MOSFET N-CH 60V 115MA SOT-23
}
PART C80
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-10697-1-ND
}
PART R200
{
"Value" 10K
"geometry.height" 0.5mm
"Description" RES 10K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1002X
"VENDOR:" Digi-Key
"VENDOR_PN:" P10.0KLCT-ND
}
PART R201
{
"Value" 49.9K
"geometry.height" 0.5mm
"Description" RES 49.9K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF4992X
"VENDOR:" Digi-Key
"VENDOR_PN:" P49.9KLCT-ND
}
PART R202
{
"Description" 150k Ohm ±1% 2W Chip Resistor 2512 (6432 Metric) Thick Film
"geometry.height" .65mm
"MFR:" TE Connectivity Passive Product
"MFR_PN:" 3521150KFT
"Vendor:" Digi-Key
"Vendor_PN:" A116084CT-ND
"Value" 150k
}
PART Q43
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART Q44
{
"Description" N-Channel 500V 22A (Tc) 190W (Tc) Surface Mount TO-263 (D²Pak)
"geometry.height" 4.6mm
"MFR:" ST Micro
"MFR_PN:" STB32NM50N
"Vendor:" Digi-Key
"Vendor_PN:" 497-13264-1-ND
}
PART D48
{
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
}
PART R203
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R204
{
"Value" 2.7K
"geometry.height" 0.5mm
"Description" RES 2.7K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ2RKF2701X
"VENDOR:" Digi-Key
"VENDOR_PN:" P2.70KLCT-ND
}
PART R205
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART R206
{
"Value" 120
"geometry.height" 0.5mm
"Description" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
}
PART U32
{
"Description" AC Dimmer Controller PMIC 10-SOIC
"geometry.height" 1.75mm
"MFR:" Fairchild
"MFR_PN:" FL5160MX
"Vendor:" Digi-Key
"Vendor_PN:" FL5160MXCT-ND
}
PART C81
{
"Value" 0.022uF 50V
"geometry.height" 0.5mm
"Description" CAP CER 0.022UF 50V 10% X7R 0402
"MFR:" Murata
"MFR_PN:" GRM155R71H223KA12D
"VENDOR:" Digi-Key
"VENDOR_PN:" 490-3884-1-ND
}
PART R207
{
"Value" 1K
"geometry.height" 0.5mm
"Description" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"VENDOR:" Digi-Key
"VENDOR_PN:" P1.00KLCT-ND
}
PART R208
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART U33
{
