!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_C.sch -- Tue Aug 29 17:12:18 2017
*REMARK*  

*PART*       ITEMS
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J11
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J3
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART FB1
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C53
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C30
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART D48
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART F2
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART F3
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART F1
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART U8
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R38
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U9
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R40
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C26
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C54
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U10
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R44
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART D47
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART U5
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART C11
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART FB2
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART U7
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R23
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U11
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R24
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C17
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D32
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART Q23
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D31
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART Q22
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART T8
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T2
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T4
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T6
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART C25
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART C46
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U12
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R25
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U13
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART U14
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R46
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C28
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C37
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART J14
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART U15
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R49
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U16
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R50
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C36
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C27
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U21
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R51
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART R21
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U6
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R26
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C29
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C57
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U19
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R27
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U20
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART C55
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D49
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB3
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C22
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART D3
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D4
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D5
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D6
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D15
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D14
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D13
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D12
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART C21
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART R17
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R18
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R19
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R20
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R28
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R29
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R30
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R31
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C7
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C8
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C9
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C10
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C12
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C13
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C14
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C15
{
"Value" NS
"geometry.height" 0.5mm
"Description:" CAP CER NS 0402
"MFR:" NA
"MFR_PN:" NS
"Vendor:" NA
"Vendor_PN:" NS
}
PART C6
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART C5
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART R22
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART R32
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C31
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART U24
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R52
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C38
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C56
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D50
{
"Description:" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z7V5ST1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z7V5ST1GOSCT-ND
"Description" Zener Diode 7.5V 300mW ±2% Surface Mount SOD-323
}
PART FB4
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
