!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_F.sch -- Sat Jan 27 23:35:38 2018
*REMARK*  

*PART*       ITEMS
"Description:" RES 49.9 OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF49R9X
"Vendor:" Digi-Key
"Vendor_PN:" P49.9LCT-ND
"Description" RES 49.9 OHM 1/10W 1% 0402 SMD
}
PART R131
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R28
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART J13
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J11
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART R62
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R86
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R108
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R93
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R69
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C58
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART K10
{
"Description:" RELAY GEN PURPOSE SPDT 20A 5V
"geometry.height" 20.4mm
"MFR:" TE Connectivity
"MFR_PN:" T9AS5D12-5
"Vendor:" Digi-Key
"Vendor_PN:" T9AS5D12-5-ND
"Description" RELAY GEN PURPOSE SPDT 20A 5V
}
PART R43
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART R3
{
"Value" 1K
"geometry.height" 0.5mm
"Description:" RES 1K OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1001X
"Vendor:" Digi-Key
"Vendor_PN:" P1.00KLCT-ND
"Description" RES 1K OHM 1/10W 1% 0402 SMD
}
PART C60
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C42
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C26
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART J12
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J10
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART C4
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C22
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C38
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C56
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART C67
{
"Value" 4.7uF
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART J1
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J4
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J6
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J8
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART J2
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART FB5
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C14
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C35
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART D36
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART F2
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART F3
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART F1
{
"Description:" FUSE CLIP CARTRIDGE 250V 30A PCB
"geometry.height" 10.67mm
"MFR:" Littelfuse
"MFR_PN:" 01020078H
"Vendor:" Digi-Key
"Vendor_PN:" F042-ND
"Description" FUSE CLIP CARTRIDGE 250V 30A PCB
}
PART U31
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R103
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U28
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R99
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C59
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C40
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U21
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R81
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART D14
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART U5
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART C21
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART FB11
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART U13
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R52
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U16
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R58
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C37
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D38
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART Q22
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART D37
{
"geometry.height" 2.3mm
"Description:" DIODE SCHOTTKY 60V 3A SMA
"MFR:" Diodes Inc.
"MFR_PN:" B360A-13-F
"Vendor:" Digi-Key
"Vendor_PN:" B360A-FDICT-ND
"Description" DIODE SCHOTTKY 60V 3A SMA
}
PART Q21
{
"geometry.height" 1.1mm
"Vendor_PN:" 2N7002NTR-ND
"Vendor:" Digi-Key
"MFR_PN:" 2N7002
"MFR:" Fairchild
"Description:" MOSFET N-CH 60V 115MA SOT-23
}
PART T7
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T1
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T3
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART T5
{
"Description:" 1 : 1000 Current Sense Transformer
"geometry.height" 18mm
"MFR:" Renco Electronics
"MFR_PN:" RL-7747-1000
"Vendor:" TBD
"Vendor_PN:" TBD
"Description" 1 : 1000 Current Sense Transformer
}
PART C31
{
"Value" 0.1uF 50V
"geometry.height" 0.5mm
"Description:" CAP CER 0.1UF 50V 10% X5R 0402
"MFR:" Murata
"MFR_PN:" GRM155R61H104KE14D
"Vendor:" Digi-Key
"Vendor_PN:" 490-10697-1-ND
"Description" CAP CER 0.1UF 50V 10% X5R 0402
}
PART C53
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U23
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R76
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U27
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART U17
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R75
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C41
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C24
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART J14
{
"Description:" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"geometry.height" 10.21mm
"MFR:" Keystone Electronics
"MFR_PN:" 1287-ST
"Vendor:" Digi-Key
"Vendor_PN:" 36-1287-ST-ND
"Description" 0.250" (6.35mm) Quick Connect Male Solder Connector Non-Insulated
"Vendor_PN" 36-1287-ST-ND
}
PART U12
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R57
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U9
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R49
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C25
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C2
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U3
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R22
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART R10
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U8
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART R82
{
"Value" 1M
"geometry.height" 0.5mm
"Description" RES 1M OHM 1/10W 1% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2RKF1004X
"VENDOR:" 
"VENDOR_PN:" P1.00MLCT-ND
}
PART C55
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART C64
{
"Value" 4.7uF 35V
"geometry.height" 0.8mm
"Description:" CAP CER 4.7UF 35V 10% X5R 0603
"MFR:" Murata
"MFR_PN:" GRM188R6YA475KE15D
"Vendor:" Digi-Key
"Vendor_PN:" 490-7205-1-ND
"Description" CAP CER 4.7UF 35V 10% X5R 0603
}
PART U32
{
"Description" OPTOISO 5KV TRANS W/BASE 8SMD
"geometry.height" 4mm
"MFR:" Lite-On
"MFR_PN:" 6N136S-TA1
"Vendor:" Digi-Key
"Vendor_PN" 160-1790-1-ND
}
PART R104
{
"Value" 120
"geometry.height" 0.5mm
"Description:" RES 120 OHM 1/10W 5% 0402 SMD
"MFR:" Panasonic - ECG
"MFR_PN:" ERJ-2GEJ121X
"Vendor:" Digi-Key
"Vendor_PN:" P120JCT-ND
"Description" RES 120 OHM 1/10W 5% 0402 SMD
}
PART U34
{
"Description" IC GATE DVR IGBT/MOSFET SOT26
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" ZXGD3005E6TA
"Vendor:" Digi-Key
"Vendor_PN" ZXGD3005E6TADICT-ND
}
PART C34
{
"Value" .1U
"geometry.height" 0.5mm
"Description:" CAP CER .1UF 25V 10% 0402
"MFR:" Murata
"MFR_PN:" GRM155R61E104KA87D
"Vendor:" Digi-Key
"Vendor_PN:" 490-5920-1-ND
}
PART D48
{
"Description" Zener Diode 13V 300mW ±6% Surface Mount SOD-323
"geometry.height" 1.5mm
"MFR:" On Semi
"MFR_PN:" MM3Z13VT1G
"Vendor:" Digi-Key
"Vendor_PN:" MM3Z13VT1GOSCT-ND
}
PART FB17
{
"Value" 470R
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\BREAD1.OLB
"Vendor:" DIGIKEY
"Description:" FERRITE CHIP 470 OHM 1500MA 0603
"MFR_PN:" BLM18KG471SN1D
"Vendor_PN:" 490-5257-1-ND
"MFR:" Murata
}
PART C29
{
"Value" 10uF
"geometry.height" 1.25mm
"Description:" CAP CER 10UF 10V 10% X5R 0805
"MFR:" Murata
"MFR_PN:" GRM21BR61A106KE19L
"Vendor:" Digi-Key
"Vendor_PN:" 490-1709-1-ND
"Description" CAP CER 10UF 10V 10% X5R 0805
}
PART D6
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D7
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D8
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
"Vendor_PN:" BAV99-FDICT-ND
"Description" DIODE ARRAY 70V 200MA SOT23
}
PART D9
{
"Description:" DIODE ARRAY 70V 200MA SOT23
"geometry.height" 1.2mm
"MFR:" Diodes Inc.
"MFR_PN:" BAV99-7-F
"Vendor:" Digi-Key
